[0.018s] Invoking command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/home/bluelule/ugv_project/ros2_ws/install/ugv_perception:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/bluelule/ugv_project/ros2_ws/build/zed_wrapper -- -j6 -l6
[0.110s] Invoked command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/home/bluelule/ugv_project/ros2_ws/install/ugv_perception:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/bluelule/ugv_project/ros2_ws/build/zed_wrapper -- -j6 -l6
[0.113s] Invoking command in '/home/bluelule/ugv_project/ros2_ws/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components:/home/bluelule/ugv_project/ros2_ws/install/zed_ros2:/home/bluelule/ugv_project/ros2_ws/install/zed_wrapper:/home/bluelule/ugv_project/ros2_ws/install/ugv_perception:/opt/ros/humble LD_LIBRARY_PATH=/home/bluelule/ugv_project/ros2_ws/install/zed_components/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/bluelule/ugv_project/ros2_ws/build/zed_wrapper
[0.141s] -- Install configuration: "Release"
[0.142s] -- Execute custom install script
[0.144s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.144s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.145s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
[0.145s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
[0.145s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.145s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.146s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.146s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.146s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.147s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.147s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdr.yaml
[0.147s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmax.yaml
[0.147s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxhdrmini.yaml
[0.148s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.148s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.148s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.148s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/config/zedxonehdr.yaml
[0.149s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.153s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.153s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.154s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.154s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.155s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.155s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.156s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.156s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.156s] -- Up-to-date symlink: /home/bluelule/ugv_project/ros2_ws/install/zed_wrapper/share/zed_wrapper/local_setup.sh
